"","wage","edu","age","exp"
"125",14.3561759972786,5.50941898479791,23.0748508366098,6.54659388221613
"126",13.3013224818936,4.66572078130809,22.8198484587069,8.82268611478263
"127",12.6906699546126,4.28655013645713,22.8189411675599,9.95929075818852
"128",11.8114952199621,3.53530861708277,22.1434315743779,11.5375057231296
"129",13.4306149070001,6.20800379314467,22.4185736968015,3.79456231736746
"130",12.0719292268244,2.77031029562336,20.5332372085215,12.2223063216515
"131",14.3490178422961,5.49381225992642,22.6693529929299,6.18791621315064
"132",14.2246831379711,4.28015715361726,24.478667584356,11.6381961235043
"133",11.5863224928927,4.25891627209599,20.0411597888265,7.26441097253849
"134",14.938442999236,6.94433237697007,22.7950160613747,1.9620189304645
"135",13.1217485211958,5.30940142943643,21.3485519787978,5.42034769048852
"136",13.0117129222694,5.51655806523772,21.598605863399,5.04893166768589
"137",12.2859547790304,4.58147003950351,21.5037883128402,7.75937819432967
"138",12.6949874716031,6.50640566143173,21.6996855932454,2.1804686089502
"139",11.9323254387941,4.16091420316268,21.8471802462924,9.36443763680438
"140",13.2353994317334,4.86492318672778,21.9292664257706,7.33449686558722
"141",13.9352196000041,6.23096991133017,22.3295805591803,3.63667082518983
"142",12.9028004617662,3.83015911751475,22.6364864782797,11.1460091257355
"143",12.4294216250317,4.54543678102824,21.4199472785719,7.78363693548721
"144",13.4680590621645,5.67945402720729,21.2490884168189,4.21072633519699
"145",12.5937377628934,4.64502410468144,21.6873650254707,7.75229271142638
"146",13.2518572062715,5.70217787532059,22.7132475156168,5.60671388965502
"147",13.0867007466839,4.31508131048443,21.6627500888588,8.71750615740551
"148",13.0193175220951,4.79982066699252,23.4680166183663,9.06855461738874
"149",13.5073799022454,5.11939272547511,22.2576094986742,6.89943132224887
"150",14.0219626410911,4.97178585366754,22.2994586871159,7.38410112611325
"151",15.2511661799858,6.95233818889239,22.5089866319468,1.6519720652696
"152",13.8904796545392,7.1630645951923,21.3403861503477,-0.148807635229225
"153",12.6632039687247,3.92210203498305,22.7467527484916,10.9804466435425
"154",13.2924076085568,6.42051253104645,22.4169640517039,3.15542645856451
"155",15.4643835863617,6.60162894136115,23.4921454802765,3.68725865619301
"156",13.5894955429939,7.17056333929478,22.2989544959211,0.787264478036779
"157",13.5855819403805,5.96689207674131,21.2034864202224,3.30281018999846
"158",12.6923990504826,4.22524265279104,21.8191815359909,9.14345357761782
"159",12.5130815067098,4.00025801261036,21.2833656533166,9.28259161548555
"160",11.9417041374132,4.43403172198673,22.4444079865348,9.14231282057461
"161",12.8688915935079,4.4701153045702,21.0868299286147,7.67648401490415
"162",14.3479122480108,6.36470265991712,22.1705663096404,3.07645832988899
"163",13.2938116594926,4.21909184735797,22.2039238075078,9.5466482654339
"164",12.8778550162035,5.34545410459861,22.8249947654551,6.78863245165924
"165",13.1690860683357,5.15019835522347,21.2603926374201,5.80979757174967
"166",12.2891342765381,5.1062006152568,21.3547827778494,6.03618093207903
"167",13.5513770095065,5.58515333404337,21.9679073120226,5.21244730989248
"168",10.1506793504235,3.23783770135482,20.2942267875003,10.5807136834358
"169",13.6642272566363,5.40233819979503,22.9369964553818,6.7299818559967
"170",14.1370391138915,5.80857018903469,22.1996076547684,4.77389708766436
"171",12.0934998321075,4.73831361555256,20.9005283362464,6.6855874895887
"172",12.1545422151151,3.71816287859215,21.7522125404516,10.5977239046751
"173",11.8845899406405,3.89393627193149,21.5627944659705,9.88098565017603
"174",14.5468593439342,5.81642998629087,22.9486272592908,5.49933730041816
"175",13.1269678525186,4.8193725052127,22.1124764646187,7.65435894898059
"176",13.6984534473718,4.84364484677582,22.4426222129423,7.91168767261482
"177",13.4666215806202,5.79524347497269,21.6685008099426,4.28277038502456
"178",13.1289106798222,5.34732914659625,23.375362579694,7.33337513990522
"179",12.7557633740988,3.54936163181698,22.6790172670926,12.0309323716417
"180",12.5552927886035,5.32063057890342,22.3349908259021,6.37309908919183
"181",11.5706531384782,5.12389232304395,20.6061141912045,5.23443722207264
"182",11.9358725544666,4.69799349475757,21.1634714368258,7.06949095255311
"183",13.0901026715808,5.31814615971466,23.0050821753542,7.05064369621022
"184",13.4185288404551,4.94329731710102,21.5865624582513,6.75667050694821
"185",13.9180340272744,5.7136172432374,22.2632817116317,5.1224299819195
"186",11.6385290985178,3.43633376151116,19.8477163890515,9.53871510451801
"187",12.1640089113042,3.8533836044193,22.0742122311163,10.5140614178584
"188",12.2663461215116,4.04449466962869,22.384174502838,10.2506904939519
"189",14.2381141505915,6.056023542281,22.3408635844664,4.17279295762338
"190",14.1601321734273,7.25672894995962,22.8836822804686,1.11349543058974
"191",12.4909820449565,5.21945783257273,20.6113442030111,4.95297070529289
"192",13.350225341802,4.53838639683954,21.9664521213121,8.35129293079345
"193",11.5506256136796,3.91772477348934,20.6247175224285,8.87154320196046
"194",13.2251658226458,6.02975905984386,21.6289017295218,3.53962454999019
"195",12.2612290944571,4.05663950604282,21.7439699164057,9.57405139827727
"196",10.1230486129593,2.81303592160707,20.2759514045682,11.836843639747
"197",12.146376554137,5.6598877977197,18.4479407812779,1.46827738811878
"198",13.2042778441935,4.88742935220569,23.0881536373498,8.42586558073278
"199",13.5648389572536,4.93539854606641,21.9191347472738,7.11293910907461
"200",14.0467141323597,5.42390109276705,22.5159131297282,6.24420985142709
"201",12.319169370322,4.76013058761507,21.4835050974257,7.20311333458054
"202",11.4698089439712,3.3539562911814,21.6819245754542,11.62005570191
"203",12.9325539165619,4.97674166992274,20.8247114258146,5.89448641604636
"204",12.5629682504645,3.9433942981958,22.1072476121031,10.2770647175157
"205",12.7859223660832,3.92459878614863,23.6997259895891,11.9259296311432
"206",11.3469591754422,2.56586728019634,20.7598920634621,13.0622902228731
"207",12.162976560926,2.92283396816825,20.728848000504,11.9603460959993
"208",13.1237158334504,3.85548101517776,23.4365798984938,11.8701368529606
"209",13.3850313759246,4.80215856478251,23.4412619257164,9.03478623136889
"210",11.6603937330993,4.54379746333797,20.1798624965801,6.5484701065662
"211",12.6240645330724,4.78227472004713,22.4963156010928,8.14949144095139
"212",13.1562927679249,5.44826563488497,21.4385307279217,5.09373382326676
"213",12.0084945305239,2.65766497392534,22.5823893094203,14.6093943876443
"214",14.4819985782612,5.75076165086072,21.517108448691,4.26482349610886
"215",13.4927202818948,5.10172084684907,22.4315599087682,7.126397368221
"216",13.4109421991205,5.1747855909681,21.2175730080583,5.69321623515397
"217",12.0648338541694,3.47803448976238,22.3724250879231,11.938321618636
"218",12.2979779677652,5.10767569308586,21.9668131020309,6.64378602277329
"219",13.5578666480842,6.00603141335197,20.9207753947656,2.90268115470971
"220",13.2991487572209,4.99027526465253,24.1590939540877,9.18826816013008
"221",13.7003079288405,5.20282834615848,23.6859900702625,8.07750503178705
"222",12.805288576592,4.63214228146359,22.3628673683279,8.46644052393714
"223",12.6981195482984,6.10511344882528,20.6716071763007,2.3562668298249
"224",10.6896166014252,3.20978327592629,21.1757289950878,11.5463791673089
"225",11.8071007211479,4.57535176051404,22.1373002477965,8.41124496625441
"226",16.0314586749623,7.89374915399122,23.3058005228768,-0.375446939096893
"227",12.8860529257299,4.99508079680764,21.6884007685126,6.70315837808969
"228",12.5592251555356,4.98851042554464,21.3176815032895,6.35215022665556
"229",14.3402476700531,6.85929711228658,22.0320173868365,1.45412604997678
"230",12.7390420924277,5.54857135026261,21.7239424113791,5.07822836059129
"231",13.2386152541936,5.73414662966762,21.5531141767421,4.35067428773926
"232",11.6830172435643,4.35773267003874,21.5831076499076,8.5099096397914
"233",14.051398867731,6.20796106886298,21.1008116661939,2.47692845960492
"234",13.2321464538336,4.96602520357731,21.3164192404627,6.41834362973073
"235",13.1472230073683,5.08789406117588,21.7780751681614,6.51439298463379
"236",13.3257417548408,5.71811545989429,21.8168472475482,4.66250086786536
"237",11.6766298827058,2.83290749577522,20.6905532941925,12.1918308068668
"238",14.4102215893025,5.580045442173,23.3967252099752,6.65658888345622
"239",12.2388832360107,5.07742585893694,21.6787570191786,6.4464794423678
"240",13.7077008801708,5.46325104331019,22.0116515695553,5.62189843962472
"241",13.9209008984168,6.03697565717827,24.4269877068094,6.31606073527456
"242",13.6381090662342,4.53624474425481,22.3252841782933,8.71654994552886
"243",13.5375089453425,4.8937020035115,23.092492338618,8.41138632808353
"244",13.0347323202644,5.40922253385254,21.1284666268627,4.90079902530504
"245",14.6463596003639,7.3124450106638,23.1504178600382,1.21308282804683
"246",12.8566411558261,4.89664401836605,22.6923227011822,8.00239064608407
"247",12.4434317114325,3.75787848004185,22.1113905358784,10.8377550957529
"248",12.6408879982634,5.11630620974161,21.5188269373154,6.1699083080906
"249",11.5243298470988,2.78864028918076,22.4461810309771,14.0802601634348
"250",12.3309861228378,5.14294039335235,21.9840613880337,6.55524020797669
"251",13.7755129888197,6.15551932669032,22.3502445838191,3.88368660374818
"252",12.774701717852,5.12562153527513,21.6404136064022,6.26354900057685
"253",13.6688368532186,5.20015203527144,21.9927287353667,6.39227262955239
"254",13.1477465455268,5.675484316419,22.7875756760274,5.7611227267704
"255",12.8624021923647,4.83608332350445,22.4761573336964,7.96790736318307
"256",12.6484677882977,5.11141092954841,20.6200555843103,5.28582279566506
"257",13.4438558198003,4.79105590327375,22.5240509667877,8.15088325696648
"258",12.8641544107241,3.64627341452537,21.3474199014646,10.4085996578885
"259",14.1280414528751,4.32103684164225,22.6028699433329,9.63975941840617
"260",12.0299198445782,3.63433630881625,20.8154357994366,9.91242687298788
"261",14.1056709661773,6.60573896114426,21.944424503276,2.12720761984325
"262",11.4277163949471,4.02603266628119,20.9820952146249,8.90399721578131
"263",13.1251428588108,6.23617103102634,21.1156446840785,2.40713159099944
"264",15.1768230477667,6.27929296888739,23.7332128460563,4.89533393939413
"265",12.0010208464402,4.46702197138331,21.4019477886254,8.0008818744755
"266",12.7375056982776,5.71699855980342,22.8117745753357,5.6607788959254
"267",14.7026186163057,6.13710073594991,23.7070190347237,5.29571682687401
"268",11.9549323137786,5.80264383608004,19.3150746700044,1.90714316176423
"269",13.0090119693714,5.47507568407471,22.3309955381257,5.90576848590161
"270",12.1534453957419,4.41239476059732,21.2997480868489,8.0625638050569
"271",11.9124897136953,4.43460411086735,21.3117246310784,8.00791229847641
"272",12.9323269111932,4.5587611766671,23.1202019006721,9.44391837067077
"273",14.8659479091186,6.08826432987442,22.8242411787334,4.55944818911015
"274",12.458358073341,4.57717614689236,22.9274501143673,9.19592167369023
"275",13.9060955172,4.74150141913311,21.781281241008,7.5567769836087
"276",13.3715628776134,6.07889346838548,21.9070680944314,3.67038768927501
"277",13.2506470042263,5.40740673202274,21.6429231457329,5.42070294966467
"278",12.4678326670197,3.87664635521663,21.8333935966281,10.2034545309783
"279",13.5395262669332,5.62020224597333,22.3677438844268,5.50713714650678
"280",13.2558561030752,5.24978032360626,22.7447080238056,6.99536705298678
"281",13.4256838298749,5.65012511042135,23.0646041494226,6.11422881815859
"282",11.9102226025157,4.14344773239401,20.2008247155898,7.77048151840776
"283",14.3498750351827,5.91827669831741,23.4790119858788,5.72418189092659
"284",13.3236286390496,4.86672734520863,21.8667700698182,7.2665880341923
"285",12.2054515627301,5.96694287818861,22.3919792090699,4.49115057450403
"286",14.1830397692644,5.30451027773515,22.5620849791564,6.64855414595095
"287",11.3568838614345,2.9915450933207,20.4190829464019,11.4444476664398
"288",13.9462681607779,7.06060407455458,20.9253924353986,-0.256419788265099
"289",13.4665025006993,6.1416880404092,22.0082989182769,3.58323479704934
"290",10.5460307120099,2.34564520432264,20.5648150828079,13.5278794698399
"291",14.9826685397587,6.34359807709112,22.2575559195005,3.22676168822716
"292",11.603139047289,3.58903918834723,20.2607265459891,9.49360898094743
"293",12.719676582465,4.82064652638971,21.3658021811995,6.90386260203035
"294",14.085828344262,5.29288241396912,23.4543871862823,7.57573994437497
"295",14.4190554450467,5.94960635410344,22.7182966108085,4.86947754849817
"296",12.9767192460148,4.49344299772488,22.5097394355115,9.02941044233689
"297",12.9550482419101,5.71546251928507,20.5767502096061,3.43036265175086
"298",14.6983730371139,5.69840751683104,23.8311509969778,6.7359284464847
"299",13.4884480955668,4.65768205400628,22.2980929310992,8.3250467690804
"300",13.8595954807393,5.57551164561353,23.5202058187667,6.79367088192611
"301",12.4969455129269,5.25884640574654,20.6630329454619,4.88649372822228
"302",11.2651839904305,4.60055371945045,21.0644653922347,7.2628042338833
"303",12.8082885547678,5.75822787226194,20.8228243304502,3.54814071366437
"304",11.6615974318171,4.79166067424975,20.4407282556436,6.06574623289431
"305",12.5956271795446,4.64334886171182,22.2832888443433,8.3532422592079
"306",11.9412013012161,4.32806745517387,21.5881013411292,8.60389897560754
"307",13.0428181481684,4.53131675542506,22.2980491524635,8.70409888618834
"308",13.2671290063601,4.38700709796634,21.8254833034716,8.66446200957254
"309",13.8134953356306,5.52406410278624,23.9918454745753,7.41965316621656
"310",13.677218397143,5.52085838574806,22.522758025812,5.96018286856779
"311",11.5784892089324,3.1891605441177,20.4599533848135,10.8924717524604
"312",13.8588925255229,5.14859884667247,22.9687312369264,7.52293469690898
"313",14.1536876721824,5.59010074831386,23.2240997938575,6.45379754891588
"314",13.6849249671805,5.02974386559127,22.8640958921343,7.77486429536045
"315",11.6708546243523,4.47016127083548,20.8645218575506,7.45403804504418
"316",12.2724603896512,3.0943238880033,22.9955771512745,13.7126054872646
"317",12.2799182823268,4.19320984967531,20.8183480296981,8.23871848067214
"318",13.1556596891697,5.32497933515766,21.6666209036381,5.69168289816515
"319",13.8976583290536,7.7111421101633,21.1872510833125,-1.94617524717738
"320",12.2467770031445,6.19714638396927,22.2829746652011,3.69153551329331
"321",14.2087403123198,6.90196146825489,21.9435605565659,1.23767615180126
"322",13.907294994491,4.00345744672268,23.3775291260854,11.3671567859174
"323",13.5260847508192,4.04594995135874,23.1440769444054,11.0062270903292
"324",13.1352715141006,6.00737215387358,22.1715378940121,4.14942143239137
"325",13.8682791978793,6.72378609803468,21.4285300856795,1.25717179157543
"326",14.4903582794301,5.22093333894508,22.9381437417808,7.27534372494554
"327",12.2571322193632,4.95662716608738,21.1678856767529,6.29800417849074
"328",12.4137483327054,3.33907485510363,23.196784190254,13.1795596249432
"329",13.7957245671432,6.28348899200111,21.001066314194,2.15059933819065
"330",13.0268869467722,4.73892507542709,22.5686930452761,8.35191781899482
"331",10.9916886777749,3.49746260762729,20.9379021784647,10.4455143555828
"332",13.1680944404068,4.7263192003077,22.4016097657687,8.22265216484554
"333",13.4796824201691,4.52384871297495,22.0128188614354,8.44127272251054
"334",10.9510217561793,2.14611223242044,19.2725914758874,12.8342547786261
"335",12.8437034176439,5.76948805044282,21.3444025497286,4.03593839840013
"336",13.7538178044258,6.93420238555481,23.3101744285258,2.50756727186132
"337",13.5030733562448,5.94657862457415,23.6000796893823,5.76034381565985
"338",13.0604922409091,5.53743137704069,21.5938524547983,4.98155832367618
"339",12.448891978498,4.85694072912198,20.7051130637009,6.13429087633499
"340",13.0845261414672,5.05607919345317,21.2258124830391,6.05757490267964
"341",12.9134607540315,4.16856895326707,21.763958304527,9.25825144472578
"342",13.8102186839737,4.94562363456388,23.684993406275,8.84812250258332
"343",13.300825103078,5.60387663417084,21.4547143879317,4.64308448541921
"344",13.3802235236551,5.05190149353821,21.6118960602104,6.45619157959581
"345",13.8456798686655,6.16783369761642,21.3584940847873,2.85499299193803
"346",13.7106154894653,4.14527779809376,22.8950261543828,10.4591927601015
"347",13.345922291326,3.89451394134467,22.6528188474266,10.9692770233926
"348",12.1345497760158,3.32476444461956,21.1603141967671,11.1860208629085
"349",13.9455931649148,4.32871247294049,22.4709812606378,9.48484384181636
"350",13.6132558448112,6.00488142469974,22.2526167087814,4.23797243468216
"351",15.4743990835901,7.52452226296814,23.0661542401948,0.492587451290383
"352",12.8692467878636,5.3602559310685,21.409695658869,5.32892786566351
"353",11.5391535438165,3.73430650036569,21.0682942560736,9.86537475497655
"354",15.8159981653275,6.54446369107807,25.7335103819504,6.10011930871622
"355",12.6676777200442,4.5501023268616,20.2755411986187,6.62523421803392
"356",12.7960967070548,4.65259083122116,21.6116232939529,7.65385080028936
"357",13.2087741651616,4.13788336774934,22.1264160883535,9.71276598510543
"358",13.0929501951873,5.57344271914555,21.9104713281432,5.19014317070655
"359",13.3903947094367,5.2454545964495,22.3015867414935,6.56522295214499
"360",12.4098227352962,4.75769733372998,22.7973674582565,8.52427545706659
"361",12.9991820233494,5.89733394199533,21.7410851172408,4.04908329125485
"362",11.2455034735831,4.05764544247534,21.7600294708299,9.58709314340384
"363",13.3058911499626,5.47203549389361,22.4580280487013,6.04192156702044
"364",13.1745626588482,4.27823680998748,21.809900575962,8.97519014599954
"365",13.6781325539986,6.1099177409341,22.7169126298639,4.38715940706166
"366",14.6867774309058,6.27990463356243,21.7198149641292,2.88010106344191
"367",13.1202382409735,4.98437244615884,22.9555570954213,8.00243975694482
"368",13.0041094083793,3.39295822678672,21.261477261114,11.0826025807538
"369",13.0639275618006,4.59394911210503,22.3505847909919,8.56873745467684
"370",13.3361332531279,4.67470252166373,22.0443467340821,8.02023916909088
"371",13.2565956068941,4.77908252095284,22.0452807830238,7.70803322016531
"372",14.1763902635179,6.26074237921061,23.7801701570542,4.99794301942238
"373",13.5581954306397,5.45086642491933,21.9184597405486,5.56586046579065
"374",11.0009754901099,3.36531286352251,20.232734249622,10.1367956590545
"375",14.578736098645,6.08597767893296,24.1298804932174,5.87194745641848
"376",12.8284892165069,5.8762280564491,22.0863065847599,4.45762241541258
"377",14.7177653994145,6.68566634778295,22.7570496456568,2.70005060230799
"378",11.7530482350995,3.74737249275923,21.8169207320915,10.5748032538138
"379",12.2429187618275,5.43870994692075,21.099765876903,4.78363603614076
"380",12.4549368510805,4.2272788065569,20.9124223622932,8.23058594262249
"381",13.2121946012892,5.74889592868042,21.9725478943347,4.72586010829343
"382",12.058921964778,3.09074655850894,21.2347010554213,11.9624613798945
"383",14.3904735288446,6.32092448036253,22.4844156593455,3.52164221825792
"384",14.9843418295838,5.9517590254554,23.354424673744,5.49914759737783
"385",14.0504984316913,5.82813931945829,22.354197756573,4.86977979819813
"386",11.8151234531888,5.18669857788445,21.3549394613127,5.79484372765931
"387",13.7502075943445,6.67857068804389,21.9593881494031,1.92367608527141
"388",12.3380101321643,4.19594113151694,22.3849830172558,9.79715962270501
"389",12.4866704418424,4.38729790280574,20.2716762393306,7.10978253091334
"390",12.9381524409505,4.24712032267596,22.5149344935129,9.773573525485
"391",13.9409515370072,6.74635980292472,23.9048932205396,3.66581381176542
"392",13.5996899020315,4.71104256108227,22.3455129035734,8.2123852203266
"393",10.7909285307957,3.21438331288569,20.0698621630504,10.4267122243934
"394",12.6564283782026,4.15487417758554,22.7749846063799,10.3103620736233
"395",14.3168270878444,4.94690377660549,21.9234916203206,7.08278029050412
"396",12.9896322321682,3.92918970458186,21.9171551141935,10.1295860004479
"397",14.7171567289517,6.31775565988337,23.0674641032116,4.11419712356152
"398",12.8286135398465,4.40710052818159,21.4544396904514,8.23313810590657
"399",12.1526440888433,2.93500726653924,20.6639171132466,11.8588953136288
"400",13.9717005708433,5.43272672778653,22.3618944901177,6.06371430675807
